Company ISIN,2024
CNE1000010N2,1.0
US88579Y1010,0.875
GB00B1YW4409,1.0
US0378331005,
KYG2953R1149,0.6
INE117A01022,0.82
CH0012221716,0.82
NL0011540547,0.814
CNE100004ZD8,1.0
AEA006101017,0.8
SA55SG6H5716,0.25
AEE01195A234,0.884
AEA007301012,0.884
JP3388200002,0.689
JP3112000009,0.621
HK0000069689,0.696
IE00BF0L3536,0.686
TH0268010Z03,0.5
JP3102000001,0.66
FR0010220475,0.782
US0079031078,0.872
US0311001004,0.5
US02665T3068,0.533
KYG040111059,0.0
AU000000ANZ3,0.79
AU000000APA1,0.625
CNE100004C45,0.5
CA00208D4084,0.75
TW0003711008,0.0
JP3118000003,0.739
NL0000334118,0.627
NL0010273215,0.874
TW0002357001,0.676
AU000000ASX7,0.478
US00206R1023,0.541
INE949L01017,0.526
TW0002409000,
FR0000120628,0.799
US00287Y1091,0.76
US0028241000,0.711
ZAE000255915,0.78
AEA000801018,0.75
CNE100000F87,1.0
IE00B4BNMY34,0.765
ES0125220311,0.905
FR0000120404,0.805
TW0002345006,0.833
TW0002353000,0.81
SA15CGS10H12,0.833
INE423A01024,0.727
INE742F01042,0.724
INE814H01011,0.521
SE0014781795,1.0
GB00B02J6398,0.663
US00724F1012,0.838
CNE100003MM9,
TW0002395001,1.0
JP3122400009,0.75
NL0012969182,0.673
BMG0112X1056,0.667
US0010551028,0.667
US00846U1016,0.763
CA0084741085,0.864
CNE100000RJ0,0.636
CNE000001NN0,0.357
US0091581068,0.828
KYG014081064,1.0
US0090661010,0.832
TH0765010Z08,
US6200763075,
JP3119600009,0.787
US00971T1016,0.861
TRAAKBNK91N6,0.571
NO0010345853,1.0
NL0013267909,0.756
KW0EQ0100010,0.571
SA15GG53GHH3,1.0
SA0007879055,1.0
SA0007879113,0.789
ID1000111305,
CA0115321089,1.0
US0130911037,0.54
KYG022421088,
AEA002001013,0.5
US0152711091,1.0
SE0000695876,0.795
MXP000511016,
ID1000128705,0.833
KYG017191142,0.712
US0162551016,0.597
SA122050HV19,0.6
INE540L01014,0.69
IE00BFRT3W74,0.771
LU2237380790,0.793
US0188021085,0.536
DE0008404005,0.771
US0200021014,0.599
SA000A0ETHT1,0.875
US02043Q1076,0.644
US8716071076,1.0
US02079K3059,0.5
CA0213611001,0.625
KR7196170005,
US02209S1033,0.769
CNE1000000T0,1.0
ES0109067019,0.86
US0231351067,0.654
MYL1015OO006,0.625
BRABEVACNOR1,0.829
INE079A01024,0.667
JE00BJ1F3079,0.0
US0236081024,0.679
US0255371017,0.453
US0258161092,0.836
US0259321042,0.667
US0304201033,0.5
AEE01135A222,0.3
US0311621009,0.784
ID1000191109,0.8
KR7090430000,0.3
US0320951017,1.0
FR0004125920,0.935
MX01AM050019,0.75
US0326541051,0.792
CNE0000014G0,
GB00BTK05J60,0.904
GB00BRXH2664,0.901
BE0974293251,0.669
CNE1000047B9,0.5
US0357108390,0.667
GB0000456144,1.0
IE00BLP1HW54,0.741
US03769M1062,0.8
INE702C01027,0.5
US03831W1080,0.524
US0382221051,0.809
JE00BTDN8H13,0.571
SA0007879105,0.25
US2538681030,0.667
MX01AC100006,0.758
LU1598757687,0.647
BMG0450A1053,0.911
US03990B1017,0.696
US0404132054,0.852
AU000000ALL7,0.673
FR0010313833,0.804
JP3111200006,0.615
JP3116000005,0.615
INE208A01029,
GB0000536739,
TW0003017000,1.0
INE021A01026,0.561
ZAE000066692,0.658
GB0006731235,0.5
JP3942400007,0.509
ID1000122807,0.889
GB0009895292,0.78
INE006I01046,0.545
MXP001661018,
PHY5764J1483,0.767
SE0017486889,0.845
US0494681010,0.624
US0495601058,0.593
NZAIAE0002S6,0.0
INE406A01037,0.769
US0533321024,0.515
US0527691069,
KYG066341028,0.333
US0530151036,
GB00BVYVFW23,0.905
US0534841012,0.449
US05352A1007,0.531
US0536111091,0.799
CNE1000001Y8,
GB00BPQY8M80,0.731
CH0023405456,0.333
MYL6888OO001,0.385
INE238A01034,0.618
US05464C1018,0.704
PHY0488F1004,0.759
PHY0486V1154,0.636
IL0011194789,0.667
BRB3SAACNOR6,0.897
GB0002634946,0.793
JP3778630008,0.556
DE000BASF111,0.846
GB0002875804,0.795
BRBBSEACNOR5,1.0
ES0113211835,0.845
AU000000BHP4,0.77
CH0130293662,0.571
DE0005190003,0.797
FR0000131104,0.833
SG9999015267,0.5
CNE100003R64,0.125
CNE0000016L5,0.0
IT0000066123,0.688
US9100471096,0.592
BRBRFSACNOR8,0.719
INE118H01025,0.846
GB0030913577,0.708
BRBPACACNOR7,0.703
HK0285041858,0.465
CNE100001526,0.465
INE917I01010,0.708
INE296A01032,0.542
INE918I01026,0.772
US05722G1004,0.763
INE787D01026,
US0584981064,0.644
CH0012410517,0.941
IT0005218380,0.7
BRBBDCACNOR1,0.804
PHY077751022,0.736
ES0113860A34,0.692
CLP0939W1081,0.833
CLP321331116,0.909
TH0264A10Z04,1.0
SA000A0D9HK3,0.538
ID1000109507,0.919
IL0006625771,0.333
IL0006046119,0.615
ID1000095003,0.789
PLBIG0000016,0.5
ID1000096605,0.607
CNE100002G76,1.0
PLPEKAO00016,1.0
ID1000118201,0.958
US0605051046,0.667
INE028A01039,0.536
CNE100000734,1.0
CNE100003F50,
CNE100002SN6,0.0
CNE000001N05,0.413
CNE1000048J0,0.413
CNE1000017G1,0.413
CNE1000000S2,0.379
IE00BD1RP616,0.712
CNE1000005P7,0.5
CNE100003LQ2,
PHY0967S1694,0.814
ES0113679I37,0.769
MXP370711014,0.831
SA0007879782,1.0
CA6330671034,0.846
CNE000000C66,1.0
GB0031348658,0.753
GB0000811801,0.75
CA06849F1080,0.909
CH0009002962,0.625
QA000A0KD6J5,
US0718131099,1.0
DE000BAY0017,0.762
DE0005200000,0.864
SE0015949748,0.5
HK0392044647,
BMG0957L1090,0.4
CNE100001617,
CNE100001YF2,0.0
CNE100000CS3,
CNE000000R69,
US2441991054,0.667
US0846707026,0.775
US0865161014,0.598
CA05534B7604,0.753
CNE100005XM1,
INE263A01024,0.701
INE257A01026,0.686
INE029A01011,0.753
INE397D01024,0.781
ZAE000216537,1.0
ZAE000117321,0.562
KYG1098A1013,0.812
US09061G1013,0.624
US09062X1037,0.767
US58155Q1031,0.25
US09290D1019,0.6
US09260D1072,0.5
US8522341036,0.66
AU000000BSL0,0.66
FR0000039299,0.571
US09857L1089,0.556
US0995021062,0.854
KYG126521064,0.0
US1011371077,0.833
KW0EQ0102065,1.0
FR0000120503,0.808
AU000000BXB1,1.0
BRBBASACNOR3,0.364
DE000A1DAHH0,0.626
JP3830800003,0.676
CNE000001QZ7,0.7
US1101221083,0.68
INE216A01030,0.727
US11133T1034,0.759
CA1130041058,0.659
CA11271J1075,0.864
CA11285B1085,0.864
US1152361010,
US1156372096,0.694
BE0003797140,
PLBUDMX00013,0.6
US12008R1077,0.571
TH0168A10Z01,0.333
CH1300646267,0.846
GB00B0744B38,0.528
SA1210540914,0.656
FR0006174348,0.643
US1220171060,0.516
TREBIMM00018,0.5
US12541W2098,0.481
CA1247651088,0.65
US1468691027,0.556
US12504L1098,0.747
PLCCC0000016,0.6
CA1249003098,0.593
PLOPTTC00011,0.692
US12514G1085,0.744
MXP225611567,0.783
CZ0005112300,1.0
US1252691001,0.524
INE067A01029,0.571
CA12532H1047,0.842
CNE100003N43,0.5
COTK7PA00010,1.0
MYL1023OO000,0.685
CNE0000008J6,0.615
CNE000001DB6,0.615
KR7097950000,0.5
KYG2177B1014,1.0
KYG217651051,0.0
HK0002007356,0.6
US12572Q1058,0.812
CNE100001NR0,0.714
CL0000001314,0.778
CA1363751027,0.626
CNE1000049X9,0.667
NL0010545661,0.778
CNE100003L78,
JP3305990008,1.0
BRCPLEACNOR8,0.678
CNE100000601,0.667
CNE000001BD6,0.667
TH0737010Y08,1.0
THC450010002,0.778
BRCPFEACNOR0,0.787
CA13646K1084,0.293
IE0001827041,0.757
CNE100000CP9,
AU000000CSL8,0.667
HK1093012172,0.0
US1264081035,0.431
US1266501006,0.434
US1273871087,0.933
CNE100002V44,0.0
ES0140609019,0.693
CNE1000041R8,0.0
US1331311027,0.91
CA13321L1085,0.909
NL0015435975,0.836
CA1363851017,0.768
CA1366812024,0.652
CA1367178326,1.0
INE476A01022,0.403
JP3242800005,0.61
JP3218900003,0.7
FR0000125338,0.743
SGXE62145532,0.692
ZAE000035861,0.635
US1423391002,0.462
INE020B01018,0.75
PA1436583006,
FR0000120172,0.681
US14448C1045,0.653
TW0002882008,0.8
US12503M1080,0.923
MYL6947OO005,0.895
CA15101Q2071,0.814
ES0105066007,0.5
KR7068270008,0.353
US03073E1055,0.286
CL0000000100,0.689
CA15135U1093,0.662
US15135B1017,0.697
US15189T1079,0.759
BRELETACNOR6,0.484
JP3566800003,1.0
TH0481B10Z00,1.0
GB00B033F229,0.825
KYG202881093,0.667
ID1000090301,0.917
TW0002801008,0.5
CNE000000GJ4,
CNE000000SH3,0.5
CNE1000011H2,
CNE100001Y42,
US8085131055,0.67
TH0101A10Z01,0.742
ID1000117708,1.0
US16119P1084,0.467
US46625H1005,0.803
IL0010824113,0.792
MX01CH170002,0.6
US16411R2085,0.737
BMG2178K1009,
US1667641005,0.812
JP3511800009,
TW0002610003,0.875
CNE1000002G3,0.5
CNE1000000R4,0.5
CNE100000957,1.0
CNE100000742,0.508
CNE000000TR0,0.143
CNE100004QL0,1.0
CNE100000SL4,0.7
BMG2109G1033,
CNE000001Q93,0.533
KYG2121R1039,0.0
KYG210961051,0.5
CNE100000HK9,0.625
CNE000001PQ8,1.0
HK0144000764,1.0
CNE000001B33,0.615
CNE100002FC6,0.0
CNE0000015Y0,0.636
CNE100000KC0,0.5
CNE100000759,1.0
HK0688002218,1.0
CNE1000008M8,0.5
HK2380027329,1.0
CNE100000866,0.0
KYG2122G1064,0.667
KYG2108Y1052,0.25
BMG2113B1081,
CNE1000031T5,0.429
CNE100000767,
CNE000001FG0,0.5
KYG216771363,1.0
CNE000000W05,
TW0002002003,
HK0000055878,0.333
CNE100006V65,
HK2388011192,0.0
CNE0000000T2,0.714
CNE100000KW8,
CNE000001G87,
CNE100003PS9,
TW0002891009,1.0
US1696561059,0.523
INE121A01024,
CNE000000R36,
CNE100003NZ9,
KYG211461085,0.533
CH0044328745,0.472
JP3526600006,
JP3519400000,0.444
TW0002412004,0.667
US1713401024,0.708
US1720621010,0.571
US1729081059,0.607
INE059A01026,0.746
US17275R1023,1.0
US1729674242,0.679
HK0267001375,0.4
US1746101054,0.5
ZAE000134854,0.697
US18915M1071,0.47
CNE000000MS3,0.733
US22160N1090,0.297
INE522F01014,0.667
US1912161007,0.81
GB00BDCPN049,0.771
CH0198251305,0.834
TRECOLA00011,0.75
AU000000COH5,0.82
US5949181045,0.648
US1924461023,0.701
US19260Q1076,0.655
AU0000030678,0.647
INE259A01022,0.5
US1941621039,0.853
DK0060448595,0.662
US20030N1019,0.698
QA000A0KD6K3,0.455
QA0007227752,0.455
EGS60121C018,0.733
DE000CBK1001,0.849
AU000000CBA7,0.809
TW0002324001,0.696
GB00BD6K4575,0.602
AU000000CPU5,0.526
US2091151041,0.798
US2058871029,0.805
US20825C1045,0.914
ES0177542018,0.667
US21036P1084,0.816
US21037T1097,0.807
CA21037X1006,0.765
NZCENE0001S6,0.667
CNE100003662,0.429
DE0005439004,0.801
SA000A0DPSH3,0.507
US2166485019,0.645
US2172041061,0.598
CLP7847L1080,1.0
US21871X1090,0.489
US2193501051,
INE169A01031,0.733
US2199481068,0.464
US22052L1044,0.813
US22160K1051,0.738
US1270971039,0.667
CA01626P1484,0.652
DE000A40KY26,0.846
FR0000064578,1.0
BMG2519Y1084,1.0
GB00BJFFLV09,0.78
US22788C1053,0.795
US2283681060,
US22822V1017,0.459
FR0000045072,0.737
US2310211063,0.0
IL0011334468,0.843
US89400J1079,1.0
BE0974259880,1.0
US23331A1097,0.738
KR7005830005,1.0
SG1L01001701,0.732
JP3551500006,0.71
US2533931026,0.688
CH0024608827,0.717
INE271C01023,0.595
NO0010161896,0.844
DK0060079531,0.612
US2333311072,0.646
US23918K1088,0.59
INE016A01026,0.883
JP3493800001,1.0
JP3476480003,
JP3497400006,0.412
JP3475350009,0.789
JP3481800005,0.697
DE000DTR0CK8,0.898
JP3486800000,
JP3505000004,1.0
US2358511028,1.0
FR0000120644,0.828
DK0010274414,0.78
US2371941053,0.772
FR0014004L86,0.816
FR0014003TT8,0.869
US23804L1035,0.763
US2435371073,0.7
US24703L2025,0.732
US2473617023,0.839
TW0002308004,0.657
TH0528A10Z06,1.0
DK0060738599,0.697
JP3551520004,0.703
CNE1000033C7,0.714
CA2499061083,0.857
DE0005140008,0.739
DE0005810055,0.826
DE0005552004,0.467
DE0005557508,0.756
US25179M1036,0.688
US2521311074,0.692
IT0003492391,0.375
GB0002374006,0.801
US25278X1090,0.8
PLDINPL00011,1.0
JP3548600000,1.0
ZAE000022331,0.696
INE361B01024,0.7
INE935N01020,0.781
US2561631068,0.589
US2566771059,0.263
US2567461080,0.362
CA25675T1075,0.555
US25746U1097,0.843
US25754A2015,0.601
CNE000000J28,
CNE100002177,
US25809K1051,0.577
KR7034020008,0.625
KR7241560002,0.625
US2600031080,0.474
US2605571031,0.874
INE089A01031,0.812
SA1510P1UMH1,
US26142V1052,0.701
US26614N1028,0.816
AED000201015,0.696
US26441C2044,0.767
QA000B982PM1,
US2681501092,0.826
DE000ENAG999,0.754
US35137L1052,0.7
TW0002884004,
CNE1000031N8,0.333
PTEDP0AM0009,0.834
BREMBRACNOR4,0.956
US29084Q1004,0.684
CH0016440353,0.333
JP3386450005,0.6
BREGIEACNOR9,0.777
FR0010208488,0.777
CNE000000DG7,
KYG3066L1014,
US26875P1012,0.6
US26884L1098,0.867
SE0012853455,0.833
TW0002618006,0.4
CNE100000GS4,0.5
DE0005470306,0.786
NL0012059018,1.0
JP3783600004,0.0
EGS37091C013,0.733
CNE100000MD4,1.0
IE00B8KQN827,0.5
TW0001476000,1.0
US2788651006,0.703
KR7086520004,1.0
KR7247540008,1.0
TRAEREGL91G3,1.0
FR0010908533,0.811
US2810201077,0.5
US28176E1082,0.772
INE066A01021,0.692
CA0636711016,0.812
FR0000130452,0.5
IL0010811243,0.768
US2855121099,1.0
CA2861812014,0.429
US0367521038,0.533
US5324571083,0.795
BE0003822393,0.941
FI0009007884,0.765
TW0002383007,0.0
AEE001901017,0.462
AEE000301011,0.462
CA2908761018,0.833
US2910111044,0.811
AEE000801010,0.622
CA2918434077,1.0
CNE100005GY1,0.0
CA29250N1050,0.685
ES0130670112,0.806
CL0002266774,0.754
IT0003128367,0.706
BRENGIACNOR0,0.814
HK0006000050,0.636
BRENEVACNOR8,0.873
IT0003132476,0.709
IM00B5VQMV65,0.548
US29364G1031,0.615
CNE100002615,
SE0015658109,0.822
BREQTLACNOR0,0.667
US2944291051,0.612
US29444U7000,0.802
NO0010096985,0.922
US29452E1010,0.8
US29472R1086,0.545
US29476L1070,0.765
US29530P1021,0.679
AT0000652011,0.933
US29670G1022,0.2
US2971781057,0.466
FR0000121667,0.725
SE0009922164,0.784
US5184391044,0.923
INE758T01015,
SA000A0DM9P2,0.0
AEE000401019,0.67
FR0000121121,0.812
GRS323003012,0.706
NL0006294274,0.5
CNE100000FD8,0.8
BMG3223R1088,0.674
TW0002603008,0.857
US30034W1062,0.8
US30040W1080,0.676
SE0012673267,0.579
AU000000EVN4,0.692
DE000EVNK013,0.779
US1651677353,0.714
US30212P3038,0.771
US3021301094,0.543
GB00B19NLV48,0.805
US30225T1025,0.822
US30231G1022,0.687
US3156161024,0.726
JP3802400006,0.588
FR0013451333,0.851
MXP320321211,0.842
US1912411089,0.842
US31620M1062,0.723
KR7021240007,0.571
CNE000001KK2,
JP3814000000,0.762
JP3811000003,
US3030751057,0.825
CA3039011026,
CLP3880F1085,0.798
TW0004904008,1.0
HK0000077468,0.0
JP3802300008,0.593
US9113121068,0.333
US3119001044,0.694
US31428X1063,0.583
KYG2121Q1055,
TW0009910000,1.0
US31488V1070,0.575
NL0015001FS8,0.761
US31620R3030,0.757
IT0000072618,0.727
US3167731005,0.682
IT0000072170,0.833
AEN000101016,0.6
US31946M1036,0.812
US3379321074,1.0
CA3359341052,0.842
ZAE000066304,0.8
CA33767E2024,1.0
US3377381088,0.417
KYG4232C1087,
IE00BWT6H894,0.731
US3453708600,0.6
TRAOTOSN91H6,0.667
TW0001301000,0.333
AU000000FMG4,0.591
US34959E1091,0.703
CA3495531079,
FI0009007132,0.842
TW0001519007,
CNE000000X38,0.5
HK0656038673,0.5
CNE1000015Y8,0.833
CNE1000031P3,0.25
CA3518581051,
US35671D8570,0.883
DE0005785604,0.5
DE0005785802,0.5
TW0002881000,0.167
JP3820000002,0.632
JP3818000006,0.708
US36118L1061,0.667
CNE000000230,0.556
CNE100003RK2,
INE129A01019,0.897
KYG3774X1088,1.0
US36266G1076,0.85
US36828A1016,0.754
DE0006602006,0.789
FR0010040865,0.5
CNE0000008L2,0.6
CA36168Q1046,0.416
INE776C01039,0.871
GB00BN7SWP63,0.835
HK0027032686,0.3
CNE100002FG7,0.667
CNE100004PM0,
CH1335392721,0.575
US3635761097,0.619
PTGAL0AM0009,0.68
MYL5398OO002,0.86
CNE100000SF6,0.667
CH0114405324,0.784
US3666511072,0.795
CH0030170408,0.714
HU0000123096,0.462
KYG3777B1032,0.4
CNE100000KT4,0.966
US6687711084,0.654
KYG3825B1059,0.455
US3695501086,0.3
US3703341046,0.0
US37045V1008,0.662
IT0000062072,0.675
DK0010272202,1.0
MYL3182OO002,0.25
SGXE21576413,0.6
CA9611485090,1.0
BRGGBRACNOR1,0.823
FR0010533075,0.667
TW0002376001,0.5
CA3759161035,0.711
US3755581036,0.734
CH0010645932,0.783
NO0010582521,1.0
JE00B4T3BW64,0.73
US37940X1028,0.576
AU000000IAG3,
TW0003443008,0.0
TW0006488000,0.5
US3802371076,0.611
ID1000166903,1.0
INE102D01028,0.821
INE484J01027,0.723
CNE100000BP1,0.6
ZAE000018123,0.824
CNE1000010F8,0.824
US38141G1040,0.704
CNE1000008S5,0.667
CNE100003RL0,1.0
CNE100002G84,0.667
AU000000GMG2,0.833
CNE000001NY7,0.5
KYG4124C1096,0.783
US3841091040,
US3848021040,0.765
IN9047A01029,0.596
CNE1000018V8,0.647
CNE100003GD0,1.0
CA39138C1068,0.667
CNE0000001D4,0.706
ES0171996087,0.58
FR0010340141,0.854
MXP4948K1056,0.625
US94106L1098,0.75
ES0167050915,0.0
MX01OM000018,0.75
MXP495211262,0.806
MXP370841019,0.744
HK0270001396,
CNE100001NQ2,1.0
CNE000001733,
CNE100001RG4,
KW0EQ0100028,1.0
US4592001014,0.727
THC903010013,0.431
CNE100001WS9,0.4
CNE000000QZ9,1.0
KYG465871120,
SE0000106270,0.615
KR7042700005,
US40412C1018,0.509
INE860A01027,0.623
KR7329180004,1.0
KR7267250009,0.667
INE127D01025,0.92
INE040A01034,0.559
JP3160400002,1.0
CNE0000016H3,0.286
KR7028300002,
GB0005405286,0.764
CNE000000M15,0.0
KR7352820005,0.6
KYG4290A1013,0.52
CNE000000CG9,0.714
GB00BMX86B70,0.679
US4062161017,0.751
GB0004052071,0.688
KR7086790003,0.833
HK0011000095,0.731
KR7161390000,0.15
JP3774200004,
DE0008402215,0.875
KYG549581067,0.0
KR7012450003,0.676
KR7042660001,0.676
KR7272210006,
ZAE000015228,0.571
US0235865062,
INE176B01034,0.723
INE795G01014,0.652
US42250P1030,0.667
US4228061093,
DE0006047004,0.784
NL0000008977,0.0
GRS260333000,0.632
CH0466642201,0.893
CNE0000012G4,
HK0012000102,0.4
KYG4402L1510,
CNE0000018V0,0.5
CNE000001FQ9,0.0
DE0006048408,0.898
FR0000052292,0.838
INE158A01026,0.82
US4278661081,0.618
US40434L1052,0.827
SE0015961909,0.333
JP3783420007,
GB00B0LCW083,0.6
US43300A2033,0.744
INE038A01020,0.868
INE066F01020,0.862
INE094A01015,0.713
INE030A01027,0.839
CNE100000JG3,0.0
CH0012214059,0.665
US4364401012,0.818
TH0661010007,0.5
JP3854600008,0.767
US4385161066,0.81
HK0388045442,0.471
MYL5819OO007,0.467
BMG4587L1090,0.5
US4404521001,0.711
JP3845770001,1.0
TW0002207008,0.0
US4432011082,0.667
JP3837800006,0.786
TW0002880002,
CNE000001LJ2,
CNE000001998,
CNE100006M82,
CNE100000LQ8,0.875
CNE000001FW7,
CNE100001VW3,1.0
US4435731009,0.673
US4435106079,1.0
US4448591028,0.659
CNE000001GD5,0.333
US1491231015,0.667
US4461501045,0.577
US4485791028,0.717
CA4488112083,0.919
KR7086280005,0.568
KR7012330007,0.62
KR7005380001,0.705
INE0V6F01027,0.87
KR7064350002,0.786
INE090A01021,0.681
INE765G01017,0.0
INE726G01019,0.877
CNE100005VG7,0.75
IL0002810146,0.846
US45167R1041,0.8
US45168D1046,0.683
INE092T01019,0.762
CA4495861060,0.636
GB00BHJYC057,0.731
MYL5225OO007,0.622
JP3134800006,1.0
NL0010801007,0.778
NL0011821202,0.831
TW0003481008,0.75
JP3294460005,0.889
MYL1961OO001,0.722
FR0010259150,0.762
US46266C1053,0.764
INE335Y01020,0.625
COE15PA00026,
INE154A01025,0.705
US4523081093,
ES0144580Y14,0.753
JP3142500002,0.6
US4523271090,0.62
GB0004544929,0.614
CA4530384086,0.738
ZAE000083648,0.714
MXP370641013,0.436
US45337C1027,0.667
INE242A01010,0.5
ES0148396007,0.667
ID1000057003,0.667
ID1000116700,0.667
INE121J01017,0.714
INE095A01012,0.444
KR7024110009,1.0
CNE100000V95,0.75
CNE000001P37,0.622
SE0001515552,
DE0006231004,0.86
INE663F01032,0.771
GB00BMJ6DW54,0.802
INE009A01021,0.674
US45687V1061,0.721
TW0008069006,0.5
CNE0000017H1,
KYG4818G1010,0.25
US45784P1012,0.857
CA45823T1066,0.771
US45841N1072,0.635
US45866F1049,0.547
INE646L01027,0.857
PHY411571011,0.667
TW0003293007,
US4601461035,0.704
GB0031638363,0.478
US4612021034,0.0
US46120E6023,0.867
TW0002356003,0.462
SE0015811963,
US46187W1071,0.59
TRAISCTR91N2,0.727
JP3137200006,0.786
BRITUBACNOR4,0.873
BRITSAACNOR0,1.0
CA46579R1047,1.0
KYG4990A1040,0.454
US4456581077,0.619
CNE100000SD1,0.4
CNE000001F05,0.667
KYG5074A1004,0.479
GB00BM8Q5M07,0.479
KYG5074S1012,0.0
KYG8208B1014,0.667
NL0014332678,0.694
JP3386030005,1.0
US08265T2087,0.727
INE121E01018,
INE019A01038,0.7
JP3726800000,0.848
SA000A0MR864,
US4663131039,0.739
US4262811015,1.0
US46982L1089,0.768
JP3705200008,0.643
JP3183200009,1.0
JP3233250004,
JP3752900005,
JP3946750001,
BMG507361001,0.5
SA000A0BLA62,0.545
CNE0000014W7,0.667
CNE0000019P0,
INE220G01021,0.75
INE749A01030,0.735
CNE100005R96,0.477
INE758E01017,0.734
US79466L3024,1.0
IE00BY7QL619,0.649
JP3788600009,0.786
PHY4466S1007,0.671
INE797F01020,0.654
CH0102484968,0.764
GRS282183003,0.455
CNE100001ZY0,0.0
US48203R1041,0.788
CNE000000YM1,0.25
PTJMT0AE0001,0.683
TH0016010009,0.786
KR7105560007,
BE0003565737,0.802
JP3496400007,0.632
KYG5223Y1089,1.0
PLKGHM000017,1.0
TW0002883006,0.625
US48251W1045,0.81
US4824801009,
FI0009013403,0.787
NL0000009082,0.783
KR7033780008,0.0
JP3210200006,1.0
KR7323410001,0.667
KR7035720002,0.5
