Yearly_Salary,job_category
254,"Data Scientist"
237.5,"Data Scientist"
232.5,"Data Scientist"
225,"Data Scientist"
221.5,"Data Scientist"
205,"Data Engineer"
194.5,"Data Analyst"
194,"Data Scientist"
184.5,"Data Scientist"
181,"Data Engineer"
180,"Data Scientist"
179.5,"Data Scientist"
177,"Data Engineer"
174,"Data Scientist"
173,"Data Scientist"
173,"Data Analyst"
172,"Data Scientist"
172,"Data Scientist"
171.5,"Data Scientist"
169,"Data Analyst"
169,"Data Scientist"
168,"Data Scientist"
167.5,"Data Scientist"
167.5,"Data Scientist"
165,"Data Scientist"
164.5,"Data Scientist"
164,"Data Scientist"
163.5,"Data Scientist"
163,"Data Scientist"
162.5,"Data Engineer"
162,"Data Engineer"
162,"Data Engineer"
161.5,"Data Scientist"
161.5,"Data Scientist"
157,"Data Scientist"
155,"Data Scientist"
155,"Data Scientist"
154.5,"Data Scientist"
154.5,"Data Scientist"
154.5,"Data Engineer"
153.5,"Data Scientist"
153,"Data Scientist"
153,"Data Scientist"
151.5,"Data Scientist"
150.5,"Data Engineer"
150.5,"Data Scientist"
149.5,"Data Engineer"
148,"Data Scientist"
147.5,"Data Scientist"
147.5,"Data Scientist"
147,"Data Scientist"
147,"Data Scientist"
147,"Data Scientist"
146.5,"Data Scientist"
146,"Data Engineer"
145.5,"Data Scientist"
145,"Data Scientist"
143.5,"Data Scientist"
143,"Data Scientist"
142.5,"Data Analyst"
142.5,"Data Scientist"
142,"Data Scientist"
142,"Data Scientist"
140.5,"Data Scientist"
140,"Data Scientist"
140,"Data Scientist"
140,"Data Scientist"
140,"Data Scientist"
140,"Data Scientist"
139.5,"Data Scientist"
139.5,"Data Scientist"
139.5,"Data Scientist"
139,"Data Scientist"
139,"Data Scientist"
139,"Data Engineer"
138.5,"Data Engineer"
138.5,"Data Analyst"
137.5,"Data Engineer"
137,"Data Scientist"
134.5,"Data Scientist"
134,"Data Engineer"
133.5,"Data Scientist"
133,"Data Scientist"
133,"Data Scientist"
132.5,"Data Scientist"
132.5,"Data Engineer"
132.5,"Data Scientist"
130,"Data Scientist"
130,"Data Scientist"
129.5,Other
128.5,"Data Scientist"
128.5,"Data Scientist"
128,"Data Scientist"
128,"Data Scientist"
127.5,"Data Scientist"
127,"Data Scientist"
125,"Data Scientist"
125,"Data Engineer"
124.5,"Data Scientist"
124.5,"Data Scientist"
124,"Data Scientist"
124,"Data Scientist"
124,"Data Scientist"
123.5,"Data Scientist"
123.5,"Data Analyst"
122.5,"Data Engineer"
122,"Data Engineer"
122,"Data Scientist"
121.5,"Data Analyst"
121,"Data Scientist"
121,"Data Analyst"
121,"Data Scientist"
121,"Data Scientist"
120.5,"Data Scientist"
120.5,"Data Scientist"
120,"Data Analyst"
120,"Data Scientist"
120,"Data Scientist"
120,"Data Scientist"
119.5,"Data Scientist"
119,"Data Scientist"
118.5,"Data Engineer"
118,"Data Scientist"
117.5,"Data Scientist"
117.5,"Data Scientist"
116.5,"Data Scientist"
116.5,"Data Scientist"
115.5,"Data Engineer"
115,"Data Scientist"
114.5,"Data Scientist"
114.5,"Data Scientist"
114.5,"Data Scientist"
114.5,"Data Analyst"
114.5,"Data Scientist"
114,"Data Scientist"
114,"Data Engineer"
113.5,"Data Scientist"
113,"Data Engineer"
112.5,"Data Scientist"
112.5,"Data Scientist"
112.5,"Data Engineer"
112,"Data Scientist"
111.5,"Data Scientist"
111.5,"Data Analyst"
111,"Data Engineer"
110.5,"Data Engineer"
110.5,"Data Scientist"
110.5,"Data Engineer"
110,"Data Scientist"
110,"Data Scientist"
109.5,"Data Scientist"
109.5,"Data Analyst"
109,"Data Scientist"
109,"Data Engineer"
109,"Data Engineer"
108,"Data Engineer"
108,"Data Scientist"
107.5,"Data Scientist"
107.5,"Data Engineer"
107.5,"Data Engineer"
107.5,"Data Scientist"
107.5,"Data Analyst"
107,"Data Scientist"
107,"Data Scientist"
107,"Data Scientist"
107,"Data Engineer"
107,"Data Engineer"
106.5,Other
106.5,"Data Engineer"
106.5,"Data Engineer"
106.5,"Data Analyst"
106.5,"Data Scientist"
106,"Data Analyst"
106,"Data Engineer"
105.5,"Data Scientist"
105.5,"Data Scientist"
105.5,"Data Engineer"
105,"Data Scientist"
104.5,"Data Scientist"
104.5,"Data Scientist"
103.5,"Data Analyst"
103.5,"Data Scientist"
103.5,"Data Scientist"
103,"Data Engineer"
103,"Data Scientist"
102.5,"Data Engineer"
102.5,"Data Engineer"
102,"Data Scientist"
102,"Data Scientist"
101.5,"Data Scientist"
101,"Data Engineer"
101,"Data Scientist"
101,Other
100.5,"Data Scientist"
100.5,"Data Engineer"
100.5,"Data Scientist"
100,"Data Engineer"
100,"Data Scientist"
100,"Data Engineer"
100,"Data Analyst"
100,"Data Engineer"
100,"Data Scientist"
99.5,"Data Scientist"
99.5,"Data Scientist"
99,"Data Scientist"
99,"Data Engineer"
99,"Data Engineer"
98.5,"Data Engineer"
98.5,"Data Scientist"
98.5,"Data Scientist"
98.5,"Data Engineer"
98,"Data Scientist"
98,"Data Engineer"
97.5,"Data Scientist"
97.5,"Data Scientist"
97,"Data Engineer"
97,"Data Engineer"
96.5,"Data Scientist"
96.5,"Data Scientist"
96,"Data Scientist"
96,"Data Scientist"
95.5,"Data Engineer"
95,"Data Scientist"
95,"Data Engineer"
95,"Data Scientist"
94.5,"Data Scientist"
94.5,"Data Engineer"
94.5,"Data Engineer"
94,"Data Scientist"
94,"Data Analyst"
93.5,"Data Engineer"
93.5,"Data Scientist"
93,"Data Engineer"
92.5,"Data Analyst"
92,"Data Engineer"
92,"Data Scientist"
92,"Data Scientist"
91.5,"Data Scientist"
91.5,"Data Engineer"
91.5,Other
91,"Data Scientist"
90.5,"Data Engineer"
90.5,"Data Scientist"
90,"Data Scientist"
90,"Data Engineer"
89.5,"Data Analyst"
89,"Data Scientist"
88.5,"Data Scientist"
88,"Data Analyst"
88,"Data Engineer"
87.5,"Data Scientist"
87.5,"Data Scientist"
87.5,"Data Scientist"
87.5,"Data Scientist"
87.5,"Data Analyst"
87.5,Other
87.5,"Data Analyst"
87.5,"Data Scientist"
87.5,"Data Engineer"
87,"Data Engineer"
87,"Data Engineer"
87,"Data Engineer"
87,"Data Scientist"
87,"Data Engineer"
86.5,"Data Scientist"
86.5,"Data Engineer"
86.5,Other
86,"Data Scientist"
85.5,"Data Scientist"
85.5,"Data Scientist"
85.5,"Data Engineer"
85.5,"Data Analyst"
85,"Data Scientist"
85,"Data Scientist"
85,"Data Engineer"
84.5,"Data Engineer"
84.5,"Data Scientist"
84.5,"Data Scientist"
84.5,"Data Scientist"
84,"Data Scientist"
84,"Data Scientist"
83.5,"Data Scientist"
83,"Data Engineer"
83,"Data Analyst"
82.5,"Data Scientist"
82,"Data Engineer"
81.5,"Data Scientist"
81.5,"Data Scientist"
81,"Data Scientist"
81,"Data Scientist"
81,"Data Analyst"
81,"Data Scientist"
81,"Data Engineer"
80.5,"Data Scientist"
80.5,"Data Scientist"
80.5,"Data Scientist"
80.5,"Data Scientist"
80.5,"Data Scientist"
80,"Data Scientist"
79.5,"Data Scientist"
79,"Data Analyst"
78,"Data Engineer"
77.5,"Data Analyst"
77.5,"Data Analyst"
77.5,"Data Engineer"
77.5,"Data Engineer"
77,"Data Analyst"
76.5,"Data Scientist"
76.5,"Data Scientist"
76.5,"Data Scientist"
76,"Data Scientist"
76,"Data Analyst"
75.5,"Data Scientist"
75.5,"Data Engineer"
74.5,"Data Engineer"
74,"Data Scientist"
74,Other
73.5,"Data Scientist"
73.5,"Data Scientist"
73,"Data Scientist"
73,"Data Analyst"
73,"Data Engineer"
72.5,"Data Analyst"
72.5,"Data Scientist"
72.5,"Data Analyst"
72,"Data Scientist"
72,"Data Analyst"
71.5,"Data Engineer"
71.5,"Data Engineer"
71,"Data Analyst"
70.5,"Data Engineer"
70.5,"Data Analyst"
70.5,"Data Scientist"
70.5,Other
70,"Data Scientist"
69.5,"Data Engineer"
69.5,"Data Analyst"
69.5,"Data Scientist"
69,"Data Analyst"
68.5,"Data Engineer"
68.5,"Data Engineer"
68.5,"Data Scientist"
68,"Data Analyst"
67,"Data Scientist"
67,"Data Scientist"
66.5,"Data Analyst"
66.5,"Data Analyst"
66.5,"Data Analyst"
66,"Data Analyst"
65.5,"Data Analyst"
65.5,"Data Engineer"
65.5,"Data Scientist"
65,"Data Analyst"
65,"Data Analyst"
65,"Data Engineer"
64.5,"Data Engineer"
64,"Data Analyst"
63.5,"Data Analyst"
63.5,"Data Scientist"
63,"Data Analyst"
62.5,"Data Analyst"
62.5,"Data Scientist"
62.5,"Data Analyst"
62,"Data Analyst"
62,"Data Scientist"
61.5,"Data Scientist"
61.5,"Data Analyst"
61.5,"Data Analyst"
61,"Data Scientist"
61,"Data Analyst"
61,"Data Analyst"
61,"Data Analyst"
60.5,"Data Scientist"
60.5,"Data Engineer"
60,"Data Scientist"
60,"Data Analyst"
59.5,"Data Analyst"
59,"Data Analyst"
59,"Data Analyst"
58.5,"Data Analyst"
58,"Data Analyst"
56.5,"Data Analyst"
56.5,"Data Analyst"
56.5,"Data Analyst"
55,"Data Analyst"
54,"Data Scientist"
54,"Data Analyst"
53.5,"Data Analyst"
53.5,"Data Analyst"
53,"Data Scientist"
52.5,"Data Scientist"
52.5,"Data Scientist"
52.5,"Data Analyst"
51.5,"Data Engineer"
51,"Data Scientist"
50,"Data Analyst"
50,"Data Analyst"
49,"Data Analyst"
49,"Data Analyst"
48.5,"Data Analyst"
48,Other
48,"Data Analyst"
47.5,"Data Analyst"
47.5,"Data Analyst"
47,"Data Analyst"
47,"Data Analyst"
45.5,"Data Analyst"
44.5,"Data Analyst"
43,"Data Analyst"
40.5,"Data Analyst"
39.5,"Data Scientist"
37.5,"Data Analyst"
37,"Data Scientist"
31.5,"Data Scientist"
29.5,"Data Analyst"
27.5,"Data Scientist"
27.5,"Data Scientist"
26.5,"Data Engineer"
25,"Data Scientist"
21.5,"Data Scientist"
20.5,"Data Scientist"
20,"Data Scientist"
15.5,"Data Scientist"
13.5,"Data Analyst"
